Source,Target
106,225
106,6
106,37
106,149
106,39
111,217
112,117
112,118
112,120
112,122
112,65
112,124
112,125
112,126
112,127
112,128
112,131
112,129
112,130
112,137
112,138
112,142
112,143
112,144
112,60
112,146
112,152
112,165
112,169
112,171
112,175
112,177
112,73
112,186
112,187
112,188
112,193
112,194
112,195
112,198
112,200
112,206
112,208
112,209
112,210
112,211
112,214
112,215
112,221
112,222
112,232
112,29
112,236
112,110
112,55
112,246
112,254
112,258
112,263
112,224
112,103
112,54
112,62
112,145
112,72
112,163
112,79
112,61
112,89
112,100
112,17
112,155
112,44
112,59
112,77
112,230
112,64
112,0
112,132
112,225
112,6
112,37
112,149
112,39
117,120
117,122
117,65
117,124
117,125
117,126
117,127
117,128
117,131
117,129
117,130
117,137
117,138
117,142
117,143
117,144
117,60
117,146
117,152
117,165
117,169
117,171
117,175
117,177
117,73
117,186
117,188
117,193
117,194
117,198
117,200
117,206
117,208
117,210
117,211
117,214
117,215
117,221
117,222
117,232
117,29
117,236
117,110
117,55
117,246
117,254
117,258
117,263
117,224
117,103
117,54
117,62
117,145
117,72
117,163
117,79
117,61
117,89
117,100
117,17
117,155
117,44
117,77
117,230
117,64
117,0
117,132
117,225
117,6
117,37
117,149
117,39
118,124
118,125
118,126
118,129
118,144
118,60
118,152
118,167
118,186
118,187
118,191
118,193
118,209
118,211
118,219
118,110
118,263
118,62
118,72
118,89
118,100
118,64
118,0
118,162
118,6
120,122
120,65
120,124
120,125
120,126
120,127
120,128
120,131
120,129
120,130
120,137
120,138
120,142
120,143
120,144
120,60
120,146
120,152
120,165
120,169
120,171
120,175
120,177
120,73
120,186
120,188
120,193
120,194
120,198
120,200
120,206
120,208
120,209
120,210
120,211
120,214
120,215
120,221
120,222
120,232
120,29
120,236
120,110
120,55
120,246
120,254
120,258
120,263
120,224
120,103
120,54
120,62
120,145
120,72
120,163
120,79
120,61
120,89
120,100
120,17
120,155
120,44
120,77
120,230
120,64
120,0
120,132
120,225
120,6
120,37
120,149
120,39
122,65
122,124
122,125
122,126
122,127
122,128
122,131
122,129
122,130
122,137
122,138
122,142
122,143
122,144
122,60
122,146
122,152
122,165
122,169
122,171
122,175
122,177
122,73
122,186
122,188
122,193
122,194
122,198
122,200
122,206
122,208
122,210
122,211
122,214
122,215
122,221
122,222
122,232
122,29
122,236
122,110
122,55
122,246
122,254
122,258
122,263
122,224
122,103
122,54
122,62
122,145
122,72
122,163
122,79
122,61
122,89
122,100
122,17
122,155
122,44
122,77
122,230
122,64
122,0
122,132
122,225
122,6
122,37
122,149
122,39
65,124
65,125
65,126
65,127
65,128
65,131
65,129
65,130
65,137
65,138
65,142
65,143
65,144
65,60
65,146
65,152
65,165
65,169
65,171
65,175
65,177
65,73
65,186
65,188
65,193
65,194
65,198
65,200
65,206
65,208
65,210
65,211
65,214
65,215
65,221
65,222
65,232
65,29
65,236
65,110
65,55
65,246
65,254
65,258
65,263
65,224
65,103
65,54
65,62
65,145
65,72
65,163
65,79
65,61
65,89
65,100
65,17
65,155
65,44
65,77
65,230
65,64
65,0
65,132
65,225
65,6
65,37
65,149
65,39
124,125
124,126
124,127
124,128
124,131
124,129
124,130
124,137
124,138
124,142
124,143
124,144
124,60
124,146
124,147
124,151
124,152
124,165
124,167
124,169
124,171
124,175
124,177
124,73
124,184
124,186
124,187
124,188
124,191
124,193
124,194
124,198
124,200
124,206
124,208
124,209
124,210
124,211
124,214
124,215
124,219
124,221
124,222
124,227
124,232
124,29
124,236
124,110
124,55
124,246
124,180
124,253
124,254
124,258
124,263
124,123
124,224
124,103
124,54
124,62
124,145
124,72
124,163
124,79
124,61
124,89
124,100
124,17
124,155
124,44
124,59
124,77
124,230
124,64
124,0
124,162
124,132
124,225
124,6
124,37
124,149
124,39
125,126
125,127
125,128
125,131
125,129
125,130
125,137
125,138
125,142
125,143
125,144
125,60
125,146
125,147
125,152
125,165
125,171
125,175
125,177
125,73
125,184
125,186
125,187
125,188
125,191
125,193
125,198
125,206
125,208
125,209
125,211
125,214
125,215
125,219
125,227
125,232
125,29
125,236
125,110
125,55
125,180
125,254
125,263
125,123
125,103
125,62
125,145
125,72
125,163
125,79
125,61
125,89
125,100
125,17
125,104
125,44
125,59
125,77
125,64
125,0
125,132
125,225
125,185
125,6
125,37
126,127
126,128
126,131
126,129
126,130
126,137
126,138
126,142
126,143
126,144
126,60
126,146
126,147
126,152
126,165
126,169
126,171
126,175
126,177
126,73
126,186
126,187
126,188
126,191
126,193
126,194
126,195
126,198
126,200
126,206
126,208
126,209
126,210
126,211
126,214
126,215
126,221
126,222
126,227
126,232
126,29
126,236
126,110
126,55
126,246
126,180
126,254
126,258
126,263
126,224
126,103
126,54
126,62
126,145
126,72
126,163
126,79
126,61
126,89
126,100
126,17
126,155
126,44
126,59
126,77
126,230
126,64
126,0
126,132
126,225
126,6
126,37
126,149
126,39
127,128
127,131
127,129
127,130
127,137
127,138
127,142
127,143
127,144
127,60
127,146
127,152
127,165
127,169
127,171
127,175
127,177
127,73
127,186
127,187
127,188
127,191
127,193
127,194
127,198
127,200
127,206
127,208
127,209
127,210
127,211
127,214
127,215
127,221
127,222
127,227
127,232
127,29
127,236
127,110
127,55
127,246
127,254
127,258
127,263
127,123
127,224
127,103
127,54
127,62
127,145
127,72
127,163
127,79
127,61
127,89
127,100
127,17
127,155
127,44
127,59
127,77
127,230
127,228
127,64
127,0
127,162
127,132
127,225
127,6
127,37
127,149
127,39
128,131
128,129
128,130
128,137
128,138
128,142
128,143
128,144
128,60
128,146
128,147
128,152
128,165
128,169
128,171
128,175
128,177
128,73
128,186
128,187
128,188
128,193
128,194
128,198
128,200
128,206
128,208
128,209
128,210
128,211
128,214
128,215
128,221
128,222
128,232
128,29
128,236
128,110
128,55
128,246
128,180
128,254
128,258
128,263
128,224
128,103
128,54
128,62
128,145
128,72
128,163
128,79
128,61
128,89
128,100
128,17
128,155
128,44
128,59
128,77
128,230
128,228
128,64
128,0
128,132
128,225
128,6
128,37
128,149
128,39
131,129
131,130
131,137
131,138
131,142
131,143
131,144
131,60
131,146
131,152
131,165
131,169
131,171
131,175
131,177
131,73
131,186
131,188
131,193
131,194
131,198
131,200
131,206
131,208
131,210
131,211
131,214
131,215
131,221
131,222
131,232
131,29
131,236
131,110
131,55
131,246
131,254
131,258
131,263
131,224
131,103
131,54
131,62
131,145
131,72
131,163
131,79
131,61
131,89
131,100
131,17
131,155
131,44
131,77
131,230
131,64
131,0
131,132
131,225
131,6
131,37
131,149
131,39
129,130
129,137
129,138
129,142
129,143
129,144
129,60
129,146
129,147
129,152
129,165
129,167
129,169
129,171
129,175
129,177
129,73
129,186
129,187
129,188
129,191
129,192
129,193
129,194
129,195
129,198
129,200
129,206
129,208
129,209
129,210
129,211
129,214
129,215
129,219
129,221
129,222
129,227
129,232
129,29
129,236
129,110
129,55
129,246
129,180
129,254
129,258
129,263
129,224
129,103
129,54
129,62
129,145
129,72
129,163
129,79
129,61
129,89
129,100
129,17
129,155
129,44
129,59
129,77
129,230
129,64
129,0
129,132
129,225
129,6
129,37
129,149
129,39
130,137
130,138
130,142
130,143
130,144
130,60
130,146
130,152
130,165
130,169
130,171
130,175
130,177
130,73
130,186
130,188
130,193
130,194
130,198
130,200
130,206
130,208
130,210
130,211
130,214
130,215
130,221
130,222
130,232
130,29
130,236
130,110
130,55
130,246
130,254
130,258
130,263
130,224
130,103
130,54
130,62
130,145
130,72
130,163
130,79
130,61
130,89
130,100
130,17
130,155
130,44
130,77
130,230
130,64
130,0
130,132
130,225
130,6
130,37
130,149
130,39
137,138
137,142
137,143
137,144
137,60
137,146
137,152
137,165
137,169
137,171
137,175
137,177
137,73
137,186
137,188
137,193
137,194
137,198
137,200
137,206
137,208
137,209
137,210
137,211
137,214
137,215
137,221
137,222
137,232
137,29
137,236
137,110
137,55
137,246
137,254
137,258
137,263
137,224
137,103
137,54
137,62
137,145
137,72
137,163
137,79
137,61
137,89
137,100
137,17
137,155
137,44
137,77
137,230
137,64
137,0
137,132
137,225
137,6
137,37
137,149
137,39
138,142
138,143
138,144
138,60
138,146
138,152
138,165
138,169
138,171
138,175
138,177
138,73
138,186
138,187
138,188
138,193
138,194
138,198
138,200
138,206
138,208
138,209
138,210
138,211
138,214
138,215
138,221
138,222
138,232
138,29
138,236
138,110
138,55
138,246
138,180
138,254
138,258
138,263
138,224
138,103
138,54
138,62
138,145
138,72
138,163
138,79
138,61
138,89
138,100
138,17
138,155
138,44
138,59
138,77
138,230
138,64
138,0
138,132
138,225
138,6
138,37
138,149
138,39
140,151
140,212
142,143
142,144
142,60
142,146
142,152
142,165
142,169
142,171
142,175
142,177
142,73
142,186
142,187
142,188
142,191
142,193
142,194
142,198
142,200
142,206
142,208
142,209
142,210
142,211
142,214
142,215
142,221
142,222
142,227
142,232
142,29
142,236
142,110
142,55
142,246
142,254
142,258
142,263
142,224
142,103
142,54
142,62
142,145
142,72
142,163
142,79
142,61
142,89
142,100
142,17
142,155
142,44
142,59
142,77
142,230
142,228
142,64
142,0
142,132
142,225
142,6
142,37
142,149
142,39
143,144
143,60
143,146
143,147
143,151
143,152
143,165
143,169
143,171
143,175
143,177
143,73
143,184
143,186
143,187
143,188
143,191
143,193
143,194
143,198
143,206
143,208
143,209
143,211
143,212
143,214
143,215
143,219
143,227
143,232
143,29
143,236
143,110
143,55
143,246
143,180
143,254
143,263
143,123
143,224
143,103
143,62
143,145
143,72
143,163
143,79
143,61
143,89
143,100
143,17
143,155
143,44
143,77
143,230
143,64
143,0
143,162
143,132
143,225
143,6
143,37
144,60
144,146
144,152
144,165
144,169
144,171
144,175
144,177
144,73
144,186
144,187
144,188
144,191
144,193
144,194
144,195
144,198
144,200
144,206
144,208
144,209
144,210
144,211
144,214
144,215
144,221
144,222
144,227
144,232
144,29
144,236
144,110
144,55
144,246
144,180
144,254
144,258
144,263
144,224
144,103
144,54
144,62
144,145
144,72
144,163
144,79
144,61
144,89
144,100
144,17
144,155
144,44
144,77
144,230
144,64
144,0
144,132
144,225
144,6
144,37
144,149
144,39
60,146
60,147
60,152
60,165
60,169
60,171
60,175
60,177
60,73
60,186
60,187
60,188
60,191
60,193
60,194
60,195
60,198
60,200
60,206
60,208
60,209
60,210
60,211
60,214
60,215
60,221
60,222
60,227
60,232
60,29
60,236
60,110
60,55
60,246
60,254
60,258
60,263
60,224
60,103
60,54
60,62
60,145
60,72
60,163
60,79
60,61
60,89
60,100
60,17
60,155
60,44
60,59
60,77
60,230
60,64
60,0
60,132
60,225
60,6
60,37
60,149
60,39
146,152
146,165
146,169
146,171
146,175
146,177
146,73
146,186
146,188
146,193
146,194
146,198
146,200
146,206
146,208
146,209
146,210
146,211
146,214
146,215
146,221
146,222
146,232
146,29
146,236
146,110
146,55
146,246
146,254
146,258
146,263
146,224
146,103
146,54
146,62
146,145
146,163
146,61
146,89
146,100
146,17
146,155
146,44
146,77
146,230
146,64
146,0
146,132
146,225
146,6
146,37
146,149
146,39
147,152
147,171
147,177
147,187
147,191
147,193
147,195
147,209
147,211
147,214
147,215
147,219
147,227
147,232
147,110
147,254
147,62
147,72
147,79
147,61
147,89
147,17
147,59
147,230
147,132
147,6
151,152
151,171
151,187
151,193
151,209
151,212
151,110
151,224
151,61
151,155
151,64
151,132
152,165
152,167
152,169
152,171
152,175
152,177
152,73
152,184
152,186
152,187
152,188
152,191
152,193
152,194
152,195
152,198
152,200
152,206
152,208
152,209
152,210
152,211
152,214
152,215
152,219
152,221
152,222
152,227
152,232
152,29
152,236
152,110
152,55
152,246
152,180
152,254
152,258
152,263
152,123
152,224
152,103
152,54
152,62
152,145
152,72
152,163
152,79
152,61
152,89
152,100
152,17
152,155
152,44
152,59
152,77
152,230
152,228
152,64
152,0
152,132
152,225
152,6
152,37
152,149
152,39
165,169
165,171
165,175
165,177
165,73
165,186
165,187
165,188
165,193
165,194
165,198
165,200
165,206
165,208
165,210
165,211
165,214
165,215
165,221
165,222
165,232
165,29
165,236
165,110
165,55
165,246
165,254
165,258
165,263
165,224
165,103
165,54
165,145
165,72
165,163
165,79
165,61
165,89
165,100
165,17
165,155
165,44
165,77
165,230
165,64
165,0
165,132
165,225
165,6
165,37
165,149
165,39
167,211
167,232
167,110
167,89
167,0
167,132
169,171
169,175
169,177
169,73
169,186
169,188
169,193
169,194
169,198
169,200
169,206
169,208
169,210
169,211
169,214
169,215
169,221
169,222
169,232
169,29
169,236
169,110
169,55
169,246
169,254
169,258
169,263
169,224
169,103
169,54
169,62
169,145
169,72
169,163
169,79
169,61
169,89
169,100
169,17
169,155
169,44
169,77
169,230
169,64
169,0
169,132
169,225
169,6
169,37
169,149
169,39
171,175
171,177
171,73
171,184
171,186
171,187
171,188
171,191
171,193
171,194
171,195
171,198
171,200
171,206
171,208
171,209
171,210
171,211
171,214
171,215
171,219
171,221
171,222
171,227
171,232
171,29
171,236
171,110
171,55
171,246
171,180
171,254
171,258
171,263
171,224
171,103
171,54
171,62
171,145
171,72
171,163
171,79
171,61
171,89
171,100
171,17
171,155
171,44
171,59
171,77
171,230
171,64
171,0
171,132
171,225
171,185
171,6
171,37
171,149
171,39
175,177
175,73
175,186
175,188
175,193
175,194
175,198
175,200
175,206
175,208
175,210
175,211
175,214
175,215
175,221
175,222
175,232
175,29
175,236
175,110
175,55
175,246
175,254
175,258
175,263
175,224
175,103
175,54
175,62
175,145
175,72
175,163
175,79
175,61
175,89
175,100
175,17
175,155
175,44
175,77
175,230
175,64
175,0
175,132
175,225
175,6
175,37
175,149
175,39
177,73
177,186
177,187
177,188
177,191
177,193
177,194
177,198
177,200
177,206
177,208
177,209
177,210
177,211
177,214
177,215
177,221
177,222
177,227
177,232
177,29
177,236
177,110
177,55
177,246
177,180
177,254
177,258
177,263
177,224
177,103
177,54
177,62
177,145
177,72
177,163
177,79
177,61
177,89
177,100
177,17
177,155
177,44
177,59
177,77
177,230
177,64
177,0
177,132
177,225
177,6
177,37
177,149
177,39
178,187
178,209
178,123
178,145
73,186
73,188
73,193
73,194
73,198
73,200
73,206
73,208
73,210
73,211
73,214
73,215
73,221
73,222
73,232
73,29
73,236
73,110
73,55
73,246
73,254
73,258
73,263
73,224
73,103
73,54
73,62
73,145
73,72
73,163
73,79
73,61
73,89
73,100
73,17
73,155
73,44
73,77
73,230
73,64
73,0
73,132
73,225
73,6
73,37
73,149
73,39
184,209
184,214
184,227
184,110
184,123
184,62
186,187
186,188
186,193
186,194
186,198
186,200
186,206
186,208
186,209
186,210
186,211
186,214
186,215
186,221
186,222
186,232
186,29
186,236
186,110
186,55
186,246
186,180
186,258
186,263
186,224
186,103
186,54
186,62
186,145
186,72
186,163
186,79
186,61
186,89
186,100
186,17
186,155
186,44
186,77
186,230
186,64
186,0
186,132
186,225
186,6
186,37
186,149
186,39
187,191
187,193
187,195
187,198
187,209
187,211
187,212
187,214
187,215
187,219
187,220
187,227
187,232
187,29
187,110
187,180
187,263
187,123
187,224
187,103
187,62
187,145
187,72
187,79
187,89
187,100
187,155
187,44
187,59
187,230
187,64
187,0
187,162
187,132
187,6
188,193
188,194
188,198
188,200
188,206
188,208
188,209
188,210
188,211
188,214
188,215
188,221
188,222
188,232
188,29
188,236
188,110
188,55
188,246
188,254
188,258
188,263
188,224
188,103
188,54
188,62
188,145
188,72
188,163
188,79
188,61
188,89
188,100
188,17
188,155
188,44
188,77
188,230
188,64
188,0
188,132
188,225
188,6
188,37
188,149
188,39
51,256
191,193
191,195
191,209
191,211
191,214
191,219
191,227
191,232
191,29
191,110
191,103
191,62
191,72
191,61
191,89
191,100
191,155
191,59
191,228
191,0
191,162
191,132
191,6
192,195
192,219
192,110
192,185
192,141
193,194
193,195
193,198
193,200
193,206
193,208
193,209
193,210
193,211
193,214
193,215
193,219
193,221
193,222
193,227
193,232
193,29
193,236
193,110
193,55
193,246
193,180
193,254
193,258
193,263
193,224
193,103
193,54
193,62
193,145
193,72
193,163
193,79
193,61
193,89
193,100
193,17
193,155
193,44
193,59
193,77
193,230
193,64
193,0
193,132
193,225
193,6
193,37
193,149
193,39
194,198
194,200
194,206
194,208
194,209
194,210
194,211
194,214
194,215
194,221
194,222
194,232
194,29
194,236
194,110
194,55
194,246
194,254
194,258
194,263
194,224
194,103
194,54
194,62
194,145
194,72
194,163
194,79
194,61
194,89
194,100
194,17
194,155
194,44
194,77
194,230
194,64
194,0
194,132
194,225
194,6
194,37
194,149
194,39
195,211
195,214
195,110
195,263
195,72
195,61
195,89
195,100
195,17
195,44
195,59
195,230
195,64
195,132
195,6
198,200
198,206
198,208
198,209
198,210
198,211
198,214
198,215
198,221
198,222
198,232
198,29
198,236
198,110
198,55
198,246
198,254
198,258
198,263
198,224
198,103
198,54
198,62
198,145
198,72
198,163
198,79
198,61
198,89
198,100
198,17
198,155
198,44
198,59
198,77
198,230
198,64
198,0
198,132
198,225
198,6
198,37
198,149
198,39
200,206
200,208
200,210
200,211
200,214
200,215
200,221
200,222
200,232
200,29
200,236
200,110
200,55
200,246
200,258
200,263
200,224
200,103
200,54
200,163
200,61
200,89
200,100
200,17
200,155
200,44
200,77
200,64
200,0
200,132
200,225
200,6
200,37
200,149
200,39
206,208
206,210
206,211
206,214
206,215
206,221
206,222
206,232
206,29
206,236
206,110
206,55
206,246
206,254
206,258
206,263
206,224
206,103
206,54
206,62
206,145
206,72
206,163
206,79
206,61
206,89
206,100
206,17
206,155
206,44
206,77
206,230
206,64
206,0
206,132
206,225
206,6
206,37
206,149
206,39
208,210
208,211
208,214
208,215
208,221
208,222
208,232
208,29
208,236
208,110
208,55
208,246
208,254
208,258
208,263
208,224
208,103
208,54
208,62
208,145
208,72
208,163
208,79
208,61
208,89
208,100
208,17
208,155
208,44
208,77
208,230
208,64
208,0
208,132
208,225
208,6
208,37
208,149
208,39
209,211
209,214
209,219
209,221
209,227
209,232
209,29
209,110
209,55
209,180
209,254
209,263
209,123
209,224
209,103
209,62
209,145
209,72
209,79
209,61
209,89
209,100
209,17
209,155
209,44
209,59
209,77
209,230
209,228
209,64
209,0
209,132
209,225
209,185
209,6
210,211
210,214
210,215
210,221
210,222
210,232
210,29
210,236
210,110
210,55
210,246
210,258
210,263
210,224
210,103
210,54
210,163
210,61
210,89
210,100
210,17
210,155
210,44
210,77
210,64
210,0
210,132
210,225
210,6
210,37
210,149
210,39
211,214
211,215
211,219
211,221
211,222
211,227
211,232
211,29
211,236
211,110
211,55
211,246
211,180
211,254
211,258
211,263
211,123
211,224
211,103
211,54
211,62
211,145
211,72
211,163
211,79
211,61
211,89
211,100
211,17
211,155
211,44
211,59
211,77
211,230
211,64
211,0
211,162
211,132
211,225
211,6
211,37
211,149
211,39
212,219
212,227
212,180
212,253
214,215
214,219
214,221
214,227
214,232
214,29
214,236
214,110
214,55
214,246
214,180
214,254
214,258
214,263
214,224
214,103
214,54
214,62
214,145
214,72
214,163
214,79
214,61
214,89
214,100
214,17
214,155
214,44
214,59
214,77
214,230
214,64
214,0
214,132
214,225
214,6
214,37
214,149
214,39
215,221
215,222
215,232
215,29
215,236
215,110
215,55
215,246
215,180
215,254
215,258
215,263
215,224
215,103
215,54
215,62
215,145
215,72
215,163
215,79
215,61
215,89
215,100
215,17
215,155
215,44
215,59
215,77
215,228
215,64
215,0
215,132
215,6
215,37
215,149
215,39
219,227
219,110
219,103
219,62
219,72
219,61
219,228
220,59
221,222
221,232
221,29
221,236
221,110
221,55
221,246
221,258
221,263
221,224
221,103
221,54
221,62
221,72
221,163
221,79
221,61
221,89
221,100
221,17
221,155
221,44
221,77
221,64
221,0
221,132
221,225
221,6
221,37
221,149
221,39
222,232
222,29
222,236
222,110
222,55
222,246
222,258
222,263
222,224
222,103
222,54
222,163
222,61
222,89
222,100
222,17
222,155
222,44
222,77
222,64
222,0
222,132
222,225
222,6
222,37
222,149
222,39
227,232
227,29
227,110
227,254
227,123
227,224
227,103
227,62
227,72
227,61
227,89
227,17
227,104
227,155
227,59
227,0
227,132
227,185
227,141
227,6
232,29
232,236
232,110
232,55
232,246
232,180
232,254
232,258
232,263
232,224
232,103
232,54
232,62
232,145
232,72
232,163
232,79
232,61
232,89
232,100
232,17
232,155
232,44
232,59
232,77
232,230
232,228
232,64
232,0
232,132
232,225
232,6
232,37
232,149
232,39
29,236
29,110
29,55
29,246
29,258
29,263
29,224
29,103
29,54
29,62
29,145
29,72
29,163
29,79
29,61
29,89
29,100
29,17
29,155
29,44
29,59
29,77
29,230
29,64
29,0
29,132
29,225
29,6
29,37
29,149
29,39
236,110
236,55
236,246
236,254
236,258
236,263
236,224
236,103
236,54
236,62
236,145
236,72
236,163
236,79
236,61
236,89
236,100
236,17
236,155
236,44
236,77
236,230
236,64
236,0
236,132
236,225
236,6
236,37
236,149
236,39
110,55
110,246
110,180
110,254
110,258
110,263
110,123
110,224
110,103
110,54
110,62
110,145
110,72
110,163
110,79
110,61
110,89
110,100
110,17
110,155
110,44
110,59
110,77
110,230
110,64
110,0
110,132
110,225
110,6
110,37
110,149
110,39
55,246
55,254
55,258
55,263
55,224
55,103
55,54
55,62
55,145
55,72
55,163
55,79
55,61
55,89
55,100
55,17
55,155
55,44
55,77
55,230
55,64
55,0
55,132
55,225
55,6
55,37
55,149
55,39
246,254
246,258
246,263
246,224
246,103
246,54
246,62
246,145
246,72
246,163
246,79
246,61
246,89
246,100
246,17
246,155
246,44
246,77
246,230
246,64
246,0
246,132
246,225
246,6
246,37
246,149
246,39
247,228
180,263
180,103
180,145
180,72
180,79
180,89
180,100
180,17
180,155
180,44
180,59
180,132
180,6
254,103
254,163
254,79
254,61
254,89
254,100
254,17
254,155
254,44
254,77
254,64
254,0
254,132
254,225
254,6
258,263
258,224
258,103
258,54
258,145
258,72
258,163
258,79
258,61
258,89
258,100
258,17
258,155
258,44
258,77
258,230
258,64
258,0
258,132
258,225
258,6
258,37
258,149
258,39
263,224
263,103
263,54
263,62
263,145
263,72
263,163
263,79
263,61
263,89
263,100
263,17
263,155
263,44
263,59
263,77
263,230
263,64
263,0
263,132
263,225
263,6
263,37
263,149
263,39
123,62
123,72
123,230
123,225
123,185
224,103
224,54
224,145
224,72
224,163
224,79
224,61
224,89
224,100
224,17
224,155
224,44
224,77
224,230
224,228
224,64
224,0
224,132
224,225
224,6
224,37
224,149
224,39
103,54
103,62
103,145
103,72
103,163
103,79
103,61
103,89
103,100
103,17
103,155
103,44
103,59
103,77
103,230
103,228
103,64
103,0
103,132
103,225
103,6
103,37
103,149
103,39
54,145
54,72
54,163
54,79
54,61
54,89
54,100
54,17
54,155
54,44
54,77
54,230
54,64
54,0
54,132
54,225
54,6
54,37
54,149
54,39
62,145
62,72
62,163
62,61
62,89
62,100
62,17
62,155
62,44
62,59
62,77
62,0
62,132
62,225
62,185
62,6
62,37
145,72
145,163
145,79
145,89
145,100
145,17
145,155
145,164
145,44
145,59
145,77
145,64
145,0
145,132
145,6
145,37
145,149
145,39
72,163
72,79
72,61
72,89
72,100
72,17
72,155
72,44
72,59
72,77
72,230
72,64
72,0
72,132
72,225
72,6
72,37
72,149
72,39
163,79
163,61
163,89
163,100
163,17
163,155
163,44
163,77
163,230
163,64
163,0
163,132
163,225
163,6
163,37
163,149
163,39
79,61
79,89
79,100
79,17
79,155
79,44
79,59
79,77
79,228
79,64
79,0
79,132
79,225
79,6
79,37
79,149
79,39
61,89
61,100
61,17
61,155
61,44
61,59
61,77
61,230
61,228
61,64
61,0
61,132
61,225
61,6
61,37
61,149
61,39
89,100
89,17
89,155
89,44
89,59
89,77
89,230
89,64
89,0
89,132
89,225
89,6
89,37
89,149
89,39
100,17
100,155
100,44
100,59
100,77
100,230
100,64
100,0
100,132
100,225
100,6
100,37
100,149
100,39
17,155
17,44
17,59
17,77
17,64
17,0
17,132
17,225
17,6
17,37
17,149
17,39
104,141
155,44
155,77
155,230
155,228
155,64
155,0
155,132
155,225
155,6
155,37
155,149
155,39
44,77
44,230
44,64
44,0
44,132
44,225
44,6
44,37
44,149
44,39
59,132
59,141
59,6
77,230
77,64
77,0
77,132
77,225
77,6
77,37
77,149
77,39
230,64
230,0
230,162
230,132
230,6
230,37
230,149
230,39
228,64
64,0
64,132
64,225
64,6
64,37
64,149
64,39
0,132
0,225
0,6
0,37
0,149
0,39
132,225
132,6
132,37
132,149
132,39
225,6
225,37
225,149
225,39
6,37
6,149
6,39
37,149
37,39
149,39
443,849
443,749
443,704
443,371
443,283
443,321
443,566
443,324
443,650
443,651
443,702
443,608
443,711
849,643
849,314
849,525
849,880
849,590
849,749
849,704
849,871
849,605
849,488
849,895
849,567
849,283
849,519
849,431
849,811
849,607
849,320
849,630
849,439
849,514
849,830
849,389
849,486
849,367
849,542
849,321
849,640
849,875
849,401
849,566
849,512
849,555
849,324
849,300
849,650
849,865
849,714
849,345
849,795
849,491
849,549
849,604
849,724
849,635
849,467
849,571
849,869
849,746
849,569
849,834
849,863
849,648
849,850
849,470
849,711
849,308
643,314
643,385
643,718
643,686
643,805
643,681
643,700
643,605
643,488
643,895
643,858
643,466
643,519
643,326
643,846
643,811
643,607
643,842
643,630
643,697
643,439
643,514
643,830
643,645
643,367
643,693
643,640
643,845
643,756
643,334
643,401
643,522
643,761
643,427
643,891
643,865
643,362
643,345
643,824
643,491
643,549
643,604
643,674
643,635
643,747
643,471
643,571
643,869
643,763
643,812
643,746
643,569
643,313
643,834
643,577
643,470
643,773
643,644
348,344
348,749
348,704
348,371
348,882
348,646
348,417
348,504
348,795
348,894
348,867
348,608
713,314
713,686
713,590
713,665
713,895
713,409
713,858
713,846
713,323
713,587
713,645
713,483
713,845
713,334
713,836
713,741
713,600
713,449
713,316
713,549
713,635
713,746
713,313
713,862
713,577
713,520
713,508
314,819
314,525
314,385
314,298
314,718
314,686
314,285
314,590
314,681
314,605
314,488
314,895
314,567
314,861
314,846
314,811
314,607
314,842
314,323
314,630
314,697
314,439
314,514
314,563
314,830
314,638
314,317
314,855
314,645
314,695
314,367
314,483
314,693
314,640
314,847
314,845
314,756
314,334
314,401
314,522
314,741
314,870
314,761
314,703
314,865
314,449
314,362
314,345
314,824
314,491
314,614
314,549
314,674
314,635
314,471
314,869
314,763
314,746
314,569
314,313
314,834
314,862
314,289
314,577
314,773
314,520
314,268
314,644
314,508
565,686
565,704
565,700
565,488
565,334
565,741
565,491
565,313
562,749
562,567
562,484
562,638
562,440
562,483
562,321
562,612
562,401
562,778
562,599
562,714
562,656
562,394
562,316
562,549
562,635
562,309
562,648
562,608
562,268
562,392
562,711
819,385
819,718
819,285
819,871
819,861
819,835
819,842
819,442
819,855
819,693
819,415
819,870
819,734
819,614
819,549
819,635
819,781
819,520
819,508
525,298
525,590
525,749
525,801
525,669
525,567
525,597
525,431
525,390
525,323
525,439
525,404
525,370
525,378
525,626
525,457
525,362
525,316
525,549
525,635
525,269
525,746
525,569
525,834
525,520
525,268
525,508
424,769
424,344
424,340
424,665
424,279
424,483
424,600
424,750
424,626
424,557
424,549
424,635
424,806
424,569
424,470
424,268
769,344
769,884
769,340
769,514
769,830
769,756
769,522
769,404
769,378
769,772
769,311
769,806
769,430
769,812
769,720
769,802
769,738
758,493
758,407
758,573
758,408
758,326
758,627
758,607
758,638
758,486
758,695
758,694
758,619
758,401
758,642
758,803
758,555
758,300
758,575
880,493
880,407
880,590
880,805
880,646
880,895
880,858
880,326
880,607
880,389
880,680
880,780
880,583
880,300
880,449
880,714
880,575
880,724
880,467
880,269
880,746
880,459
493,407
493,590
493,541
493,408
493,326
493,607
493,874
493,486
493,680
493,637
493,803
493,583
493,300
493,302
493,575
493,724
493,710
385,718
385,605
385,519
385,861
385,811
385,687
385,679
385,842
385,697
385,563
385,645
385,384
385,693
385,420
385,456
385,756
385,574
385,266
385,522
385,570
385,614
385,549
385,635
385,890
385,773
385,781
385,520
385,508
344,884
344,805
344,749
